 Image esg_reporting-esg-backend Building 
 Image esg_reporting-esg-ui Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.16kB done
#1 DONE 0.0s

#2 [esg-ui internal] load build definition from Dockerfile.ui
#2 transferring dockerfile: 409B 0.0s done
#2 DONE 0.0s

#3 [esg-backend internal] load build definition from Dockerfile.backend
#3 transferring dockerfile: 1.23kB 0.0s done
#3 DONE 0.0s

#4 [esg-backend internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.5s

#5 [esg-backend internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [esg-ui 1/7] FROM docker.io/library/python:3.11-slim@sha256:6d85378d88a19cd4d76079817532d62232be95757cb45945a99fec8e8084b9c2
#6 resolve docker.io/library/python:3.11-slim@sha256:6d85378d88a19cd4d76079817532d62232be95757cb45945a99fec8e8084b9c2 0.0s done
#6 DONE 0.1s

#7 [esg-ui internal] load build context
#7 transferring context: 267B 0.0s done
#7 DONE 0.0s

#8 [esg-backend internal] load build context
#8 transferring context: 1.89kB 0.0s done
#8 DONE 0.0s

#9 [esg-ui 5/7] RUN pip install --no-cache-dir -r requirements.ui.txt
#9 CACHED

#10 [esg-ui 4/7] COPY requirements.ui.txt .
#10 CACHED

#11 [esg-ui 6/7] COPY ui/ ./ui/
#11 CACHED

#12 [esg-ui 3/7] RUN apt-get update && apt-get install -y curl && rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [esg-backend  7/12] COPY agents/     ./agents/
#13 CACHED

#14 [esg-backend  3/12] RUN apt-get update && apt-get install -y     curl     wget     gcc     g++     libpq-dev     poppler-utils     fonts-liberation     fonts-unifont     libnss3     libnspr4     libatk1.0-0     libatk-bridge2.0-0     libcups2     libdrm2     libdbus-1-3     libxkbcommon0     libxcomposite1     libxdamage1     libxfixes3     libxrandr2     libgbm1     libasound2     libpango-1.0-0     libcairo2     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [esg-backend  8/12] COPY tools/      ./tools/
#15 CACHED

#16 [esg-backend  4/12] COPY requirements.backend.txt .
#16 CACHED

#17 [esg-backend  9/12] COPY frameworks/ ./frameworks/
#17 CACHED

#18 [esg-backend 10/12] COPY config/     ./config/
#18 CACHED

#19 [esg-backend 2/7] WORKDIR /app
#19 CACHED

#20 [esg-backend  6/12] RUN playwright install chromium
#20 CACHED

#21 [esg-backend  5/12] RUN pip install --no-cache-dir -r requirements.backend.txt
#21 CACHED

#22 [esg-backend 11/12] COPY main.py     .
#22 CACHED

#23 [esg-ui 7/7] RUN mkdir -p /app/reports
#23 CACHED

#24 [esg-backend 12/12] RUN mkdir -p /app/reports /app/data
#24 CACHED

#25 [esg-ui] exporting to image
#25 exporting layers 0.0s done
#25 exporting manifest sha256:698e91fddf99cce736950fe265410909a8a02e39306d3bfdc110f08951c20a12 done
#25 exporting config sha256:6899559ac069eb2612712692e1b833564b2e01566357e7e7303840a6a8daf629 done
#25 exporting attestation manifest sha256:9bf13d3e54ee396ba69b1ec3876552b697d1925c5a09f0caf7d7b2f84efe5cba 0.1s done
#25 exporting manifest list sha256:63c1d06e608ac000c8beb8fcc05203b97497b0d58f44235b2bb32a39a6c54f2a
#25 exporting manifest list sha256:63c1d06e608ac000c8beb8fcc05203b97497b0d58f44235b2bb32a39a6c54f2a 0.0s done
#25 naming to docker.io/library/esg_reporting-esg-ui:latest 0.0s done
#25 unpacking to docker.io/library/esg_reporting-esg-ui:latest 0.1s done
#25 DONE 0.4s

#26 [esg-backend] exporting to image
#26 exporting layers 0.3s done
#26 exporting manifest sha256:3b4c0fb1e8b276eaf4d208fe8f4b303fef057d9fb01a82386d593f0f22cc1e95 0.0s done
#26 exporting config sha256:e337555ab7549c56c53cacaf20af7aeb5cfd938492bd10a7e3c5d33382331658 0.0s done
#26 exporting attestation manifest sha256:7cdc6bc64231cc7a4f4375e7f4cfb05748a1701af41fbd016f2f32b9ac33b1b2 0.0s done
#26 exporting manifest list sha256:fe3aa4862ef9f8d72fc55d868afeedc944d45c253a6896624f0359fb6cc1533e
#26 exporting manifest list sha256:fe3aa4862ef9f8d72fc55d868afeedc944d45c253a6896624f0359fb6cc1533e 0.0s done
#26 naming to docker.io/library/esg_reporting-esg-backend:latest done
#26 unpacking to docker.io/library/esg_reporting-esg-backend:latest
#26 ...

#27 [esg-ui] resolving provenance for metadata file
#27 DONE 0.0s

#26 [esg-backend] exporting to image
#26 unpacking to docker.io/library/esg_reporting-esg-backend:latest 0.3s done
#26 DONE 0.9s

#28 [esg-backend] resolving provenance for metadata file
#28 DONE 0.0s
 Image esg_reporting-esg-backend Built 
 Image esg_reporting-esg-ui Built 
 Network esg_reporting_default Creating 
 Network esg_reporting_default Created 
 Container esg_ollama Creating 
 Container esg_backend Creating 
 Container esg_ui Creating 
 Container esg_ollama Created 
 Container esg_ui Created 
 Container esg_backend Created 
Attaching to esg_backend, esg_ollama, esg_ui
 Container esg_backend Starting 
 Container esg_ollama Starting 
 Container esg_ui Starting 
 Container esg_backend Started 
 Container esg_ollama Started 
 Container esg_ui Started 
esg_ollama  | time=2026-04-29T16:11:09.489Z level=INFO source=routes.go:1752 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
esg_ollama   | llama_context: constructing llama_context
esg_ollama   | llama_context: n_seq_max     = 1
esg_ollama   | llama_context: n_ctx         = 4096
esg_ollama   | llama_context: n_ctx_seq     = 4096
esg_ollama   | llama_context: n_batch       = 512
esg_ollama   | llama_context: n_ubatch      = 512
esg_ollama   | llama_context: causal_attn   = 1
esg_ollama   | llama_context: flash_attn    = auto
esg_ollama   | llama_context: kv_unified    = false
esg_ollama   | llama_context: freq_base     = 1000000.0
esg_ollama   | llama_context: freq_scale    = 1
esg_ollama   | llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
esg_ollama   | llama_context:        CPU  output buffer size =     0.59 MiB
esg_ollama   | llama_kv_cache:        CPU KV buffer size =   112.00 MiB
esg_ollama   | llama_kv_cache: size =  112.00 MiB (  4096 cells,  28 layers,  1/1 seqs), K (f16):   56.00 MiB, V (f16):   56.00 MiB
esg_ollama   | llama_context: Flash Attention was auto, set to enabled
esg_ollama   | llama_context:        CPU compute buffer size =   302.75 MiB
esg_ollama   | llama_context: graph nodes  = 959
esg_ollama   | llama_context: graph splits = 1
esg_ollama   | time=2026-04-29T16:13:17.185Z level=INFO source=server.go:1402 msg="llama runner started in 75.18 seconds"
esg_ollama   | time=2026-04-29T16:13:17.216Z level=INFO source=sched.go:561 msg="loaded runners" count=1
esg_ollama   | time=2026-04-29T16:13:17.224Z level=INFO source=server.go:1364 msg="waiting for llama runner to start responding"
esg_ollama   | time=2026-04-29T16:13:17.229Z level=INFO source=server.go:1402 msg="llama runner started in 75.23 seconds"
esg_ollama   | [GIN] 2026/04/29 - 16:14:45 | 200 |         2m47s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:15:02.689Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | time=2026-04-29T16:15:02.690Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:15:02.690Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:15:02.690Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | [GIN] 2026/04/29 - 16:16:02 | 200 |  145.594365ms |    192.168.65.1 | GET      "/api/tags"
esg_ollama   | [GIN] 2026/04/29 - 16:16:23 | 200 |         1m21s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:16:23.971Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | time=2026-04-29T16:16:23.971Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | time=2026-04-29T16:16:23.971Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:16:23.971Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | [GIN] 2026/04/29 - 16:17:03 | 200 | 39.552701431s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:17:03.494Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:17:03.494Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:17:03.494Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | time=2026-04-29T16:17:03.494Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | [GIN] 2026/04/29 - 16:17:24 | 200 | 21.657234656s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:17:25.125Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:17:25.125Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | time=2026-04-29T16:17:25.125Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | time=2026-04-29T16:17:25.125Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | [GIN] 2026/04/29 - 16:17:44 | 200 | 19.112800513s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:17:44.417Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:17:44.418Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:17:44.418Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | time=2026-04-29T16:17:44.418Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | [GIN] 2026/04/29 - 16:18:05 | 200 | 21.377110768s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:18:05.764Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:18:05.764Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | time=2026-04-29T16:18:05.764Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:18:05.764Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | [GIN] 2026/04/29 - 16:18:42 | 200 | 37.248347133s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:18:43.081Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | time=2026-04-29T16:18:43.081Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:18:43.081Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:18:43.081Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | [GIN] 2026/04/29 - 16:19:03 | 200 | 20.568079145s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:19:03.686Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:19:03.686Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | time=2026-04-29T16:19:03.686Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:19:03.686Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | [GIN] 2026/04/29 - 16:19:35 | 200 | 32.068210095s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:19:35.832Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:19:35.832Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | time=2026-04-29T16:19:35.832Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:19:35.832Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | [GIN] 2026/04/29 - 16:21:00 | 200 |         1m24s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:21:01.483Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | time=2026-04-29T16:21:01.483Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:21:01.483Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:21:01.483Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | [GIN] 2026/04/29 - 16:21:48 | 200 | 47.084700284s |      172.18.0.2 | POST     "/api/chat"
esg_ollama   | time=2026-04-29T16:21:48.253Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_tau
esg_ollama   | time=2026-04-29T16:21:48.253Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat
esg_ollama   | time=2026-04-29T16:21:48.253Z level=WARN source=types.go:977 msg="invalid option provided" option=mirostat_eta
esg_ollama   | time=2026-04-29T16:21:48.253Z level=WARN source=types.go:977 msg="invalid option provided" option=tfs_z
esg_ollama   | [GIN] 2026/04/29 - 16:22:05 | 200 | 16.983521186s |      172.18.0.2 | POST     "/api/chat"
esg_backend  | INFO:     Shutting down
esg_ui       |   Stopping...
esg_backend  | INFO:     Waiting for application shutdown.
esg_backend  | INFO:     Application shutdown complete.
esg_backend  | INFO:     Finished server process [1]
[Kesg_backend exited with code 137
[Kesg_ui exited with code 137
[Kesg_ollama exited with code 137
